Retailer Name,Category,Website
Adidas,Sport & leisure,adidas.co.uk
Aldi,Grocery,aldi.co.uk
Allbeauty,Health & beauty,allbeauty.com
All Saints,Fashion,allsaints.com
Amara,Fashion,amara.com
Amazon,General merchandise,amazon.co.uk
Ann Summers,Fashion,annsummers.com
Ao.com,Electricals,ao.com
Apple,Electricals,apple.co.uk
Argos,General merchandise,argos.co.uk
AS Watson Group,N/A,N/A
Asda,Grocery,asda.co.uk
Asos,Fashion,asos.com
B&M,General merchandise,bmstores.co.uk
B&Q,Home,diy.com
Birchbox,Health & beauty,birchbox.co.uk
Boden,Fashion,boden.co.uk
Boohoo,Fashion,boohoo.com
Booths,Grocery,booths.co.uk
Boots,Health & beauty,boots.com
Boux Avenue,Fashion,bouxavenue.com
BrandAlley,Fashion,brandalley.co.uk
Bravissimo,Fashion,bravissimo.com
Burberry,Fashion,uk.burberry.com
Burton,Fashion,burton.co.uk
Buy It Direct,N/A,N/A
Laptops Direct,Electricals,laptopsdirect.co.uk
Appliances Direct,Electricals,appliancesdirect.co.uk
Better Bathrooms,Home,betterbathrooms.com
Furniture123,Home,furniture123.co.uk
Card Factory,General merchandise,cardfactory.co.uk
Carpetright,Home,carpetright.co.uk
Carphone Warehouse,Electricals,carphonewarehouse.com
Cath Kidston,Fashion,cathkidston.com
Charles Tyrwhitt,Fashion,charlestyrwhitt.com
Childrensalon,Fashion,childrensalon.com
Claireâ€™s,Fashion,claires.com
Clarks,Fashion,clarks.co.uk
Clintons,General merchandise,clintonsretail.com
Crew Clothing,Fashion,crewclothing.co.uk
Currys PC World,Electricals,currys.co.uk
Debenhams,Department stores,debenhams.com
Decathlon,Sport & leisure,decathlon.co.uk
DFS,Home,dfs.co.uk
Dorothy Perkins,Fashion,dorothyperkins.com
Dreams,Home,dreams.co.uk
Dune,Fashion,dunelondon.com
Dunelm,Home,dunelm.com
eBay (UK),General merchandise,ebay.co.uk
EE,Electricals,ee.co.uk
End,Fashion,endclothing.com
Evans Cycles,Sport & leisure,evanscycles.com
Eve Sleep,Home,evesleep.co.uk
Farfetch,Fashion,farfetch.com
Fat Face,Fashion,fatface.com
FeelUnique,Health & beauty,feelunique.com
Fenwick,Department stores,fenwick.co.uk
Footasylum,Fashion,footasylum.com
Fortnum & Mason,Department stores,fortnumandmason.com
Frasers Group,N/A,N/A
French Connection,Fashion,frenchconnection.com
Furniture Village,Home,furniturevillage.co.uk
Game,Entertainment,game.co.uk
Gap,Fashion,gap.co.uk
Go Outdoors,Sport & leisure,gooutdoors.co.uk
Gymshark,Fashion,uk.gymshark.com
H&M,Fashion,hm.com
Halfords,Sport & leisure,halfords.com
Hamleys,Entertainment,hamleys.com
Harrods,Department stores,harrods.com
Harvey Nichols,Department stores,harveynichols.com
HMV,Entertainment,hmv.com
Hobbs,Fashion,hobbs.com
Hobbycraft,Entertainment,hobbycraft.co.uk
Holland & Barrett,Health & beauty,hollandandbarrett.com
Home Bargains,General merchandise,homebargains.co.uk
Homebase,Home,homebase.co.uk
Hotel Chocolat,Speciality,hotelchocolat.com
House of Fraser,Department stores,houseoffraser.co.uk
Hush,Fashion,hush-uk.com
Iceland,Grocery,iceland.co.uk
Ikea,Home,ikea.com
In The Style,Fashion,inthestyle.com
Jack Wills,Fashion,jackwills.com
JD Sports,Sport & leisure,jdsports.com
Jigsaw,Fashion,jigsaw-online.com
John Lewis,Department stores,johnlewis.com
John Lewis Partnership,N/A,N/A
Joules,Fashion,joules.com
Kingfisher,N/A,N/A
Kurt Geiger,Fashion,kurtgeiger.com
Lakeland,Home,lakeland.co.uk
Liberty,Department stores,libertylondon.com
Lidl,Grocery,lidl.co.uk
LloydsPharmacy,Health & beauty,lloydspharmacy.com
Lovehoney,Speciality,lovehoney.co.uk
Lululemon,Fashion,lululemon.co.uk
Loaf,Home,loaf.com
Lush,Health & beauty,uk.lush.com
Made.com,Home,made.com
Majestic Wine,Speciality,majestic.co.uk
MandM Direct,Fashion,mandmdirect.com
Marks & Spencer,Department stores,marksandspencer.com
Matalan,Fashion,matalan.co.uk
Matchesfashion.com,Fashion,matchesfashion.co.uk
McColls,Grocery,mccolls.co.uk
Mint Velvet,Fashion,mintvelvet.co.uk
Miss Selfridge,Fashion,N/A
Missguided,Fashion,missguided.com
Monsoon,Fashion,monsoon.co.uk
Moonpig,Entertainment,moonpig.com
Morrisons,Grocery,groceries.morrisons.com
Moss Bros,Fashion,moss.co.uk
Mountain Warehouse,Sport & leisure,mountainwarehouse.com
N Brown,N/A,N/A
JD Williams,Fashion,jdwilliams.co.uk
Simply Be,Fashion,simplybe.co.uk
Jacamo,Fashion,jacamo.co.uk
Naked Wines,Speciality,nakedwines.co.uk
New Look,Fashion,newlook.com
Next,Fashion,next.co.uk
Nike,Sport & leisure,nike.com
Notonthehighstreet.com,General merchandise,notonthehighstreet.com
O2,Electricals,o2.co.uk
Oak Furniture Land,Home,oakfurnitureland.co.uk
Oasis,Fashion,oasis-stores.com
Ocado,Grocery,ocado.com
Office,Fashion,office.co.uk
Oliver Bonas,Fashion,oliverbonas.com
Outdoor and Cycle Concepts,N/A,N/A
Cotswold Outdoor,Sport & leisure,cotswoldoutdoor.com
Paperchase,Speciality,paperchase.com
Peacocks,Fashion,peacocks.co.uk
Pets at Home,Grocery,petsathome.com
Phase Eight,Fashion,phase-eight.com
Poundland,General merchandise,poundland.co.uk
Primark,Fashion,primark.com
Quiz,Fashion,quizclothing.co.uk
Reiss,Fashion,reiss.com
Richer Sounds,Electricals,richersounds.com
River Island,Fashion,riverisland.com
Robert Dyas,Home,robertdyas.co.uk
Ryman,Speciality,ryman.co.uk
Sainsbury's,Grocery,sainsburys.co.uk
Savers,General merchandise,savers.co.uk
Schuh,Fashion,schuh.co.uk
Screwfix,Home,screwfix.com
ScS,Home,scs.co.uk
Seasalt,Fashion,seasaltcornwall.co.uk
SecretSales,Speciality,secretsales.com
Selfridges,Department stores,selfridges.com
Shoe Zone,Fashion,shoezone.com
SilkFred,Fashion,silkfred.com
Smyths,Entertainment,smythstoys.com
Sosandar,Fashion,sosandar.com
Space NK,Health & beauty,spacenk.com
Sports Direct,Sport & leisure,sportsdirect.com
Studio Retail,General merchandise,studio.co.uk
Superdrug,Health & beauty,superdrug.com
Superdry,Fashion,superdry.com
Sweaty Betty,Sport & leisure,sweatybetty.com
Tapi,Home,tapi.co.uk
Ted Baker,Fashion,tedbaker.com
Tesco,Grocery,tesco.com
The Body Shop,Health & beauty,thebodyshop.com
The Co-operative Food,Grocery,coop.co.uk
The Entertainer,Entertainment,thetoyshop.com
The Hut Group,N/A,N/A
The Fragrance Shop,Health & beauty,thefragranceshop.co.uk
The Perfume Shop,Health & beauty,theperfumeshop.com
The Original Factory Shop,General merchandise,tofs.com
The Range,General merchandise,therange.co.uk
The Very Group,General merchandise,very.co.uk
The White Company,General merchandise,thewhitecompany.com
The Works,General merchandise,theworks.co.uk
Three,Electricals,three.co.uk
TK Maxx,Fashion,tkmaxx.com
Topshop,Fashion,topshop.com
Trouva,General merchandise,trouva.com
Uniqlo,Fashion,uniqlo.com
Urban Outfitters,Fashion,urbanoutfitters.com
Victoria Plum,Home,victoriaplum.com
Victorian Plumbing,Home,victorianplumbing.co.uk
Vodafone,Electricals,vodafone.co.uk
Waitrose,Grocery,waitrose.com
Waterstones,Entertainment,waterstones.com
Whistles,Fashion,whistles.com
White Stuff,Fashion,whitestuff.com
WHSmith,Entertainment,whsmith.co.uk
Wickes,Home,wickes.co.uk
WiggleCRC,Sport & leisure,wiggle.co.uk
Wilko,General merchandise,wilko.com
Wish,N/A,N/A
Woolovers,Fashion,woolovers.com
Yoox Net-a-Porter,N/A,N/A
Yours Clothing,Fashion,yoursclothing.co.uk
Zalando,Fashion,zalando.co.uk
Zara,Fashion,zara.com